purchase_number;file_name;file_path;source_file
0108500000425000888;Закупка № 0108500000425000888 Приложение № 3  Обоснование НМЦК байдарка.xls;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0108500000425000888 Приложение № 3  Обоснование НМЦК байдарка.xls;not_found_any.csv
0108500000425001065;Закупка № 0108500000425001065 Приложение № 3  Обоснование НМЦК байдарка.xls;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0108500000425001065 Приложение № 3  Обоснование НМЦК байдарка.xls;not_found_any.csv
0119300000125000240;Закупка № 0119300000125000240 Обоснование НМЦК.xls;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0119300000125000240 Обоснование НМЦК.xls;not_found_any.csv
0120100008425000038;Закупка № 0120100008425000038 1. НМЦК (Баллоны Лидер 10).xls;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0120100008425000038 1. НМЦК (Баллоны Лидер 10).xls;not_found_any.csv
0120100008425000039;Закупка № 0120100008425000039 1. НМЦК (Баллон Стрингер 550).xls;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0120100008425000039 1. НМЦК (Баллон Стрингер 550).xls;not_found_any.csv
0123200000325000861;Закупка № 0123200000325000861 Обоснование НМЦК.xls;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0123200000325000861 Обоснование НМЦК.xls;not_found_any.csv
0123200000325001105;Закупка № 0123200000325001105 Обоснование НМЦК.xls;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0123200000325001105 Обоснование НМЦК.xls;not_found_any.csv
0136500001125002285;Закупка № 0136500001125002285 3. обоснование НМЦК.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0136500001125002285 3. обоснование НМЦК.xlsx;not_found_any.csv
0136500001125002947;Закупка № 0136500001125002947 3. обоснование НМЦК.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0136500001125002947 3. обоснование НМЦК.xlsx;not_found_any.csv
0151100008425000019;Закупка № 0151100008425000019 Приложение № 1. Обоснование цены НМЦК.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0151100008425000019 Приложение № 1. Обоснование цены НМЦК.xlsx;not_found_any.csv
0151100008425000024;Закупка № 0151100008425000024 Приложение № 1. Обоснование цены НМЦК.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0151100008425000024 Приложение № 1. Обоснование цены НМЦК.xlsx;not_found_any.csv
